codigo_rua|codigo_bairro
104815|84
104816|84
104817|85
104818|1
104819|9
104820|38
103778|2
103703|9
103913|34
104526|24
104586|34
10755|51
10763|51
104821|48
104822|48
104823|48
104824|48
103543|54
103544|54
103702|9
104642|9
104763|33
104764|16
104811|26
104825|51
104826|51
104827|51
104828|51
104829|12
104830|51
104831|51
104832|51
104833|51
104834|51
104835|51
104836|51
104837|51
104838|84
104839|84
104840|84
104841|31
104842|31
104843|31
104844|31
104845|31
104847|31
104848|31
104849|31
104850|31
104851|31
104852|31
104853|31
104854|31
104855|31
104856|31
104858|9
103500|9
104859|31
104860|80
104861|4
104862|4
104863|4
104864|4
104865|4
104866|4
104867|34
104867|22
104759|34
104869|8
104870|11
104871|38
104872|4
104873|4
104874|30
104875|57
104876|84
104877|84
104878|31
104879|31
104880|31
104881|31
104882|31
104883|31
104884|31
104885|31
104886|31
104887|31
104888|31
104889|31
104890|31
104891|31
104892|31
104893|84
104894|84
104895|11
104896|31
104897|31
104899|31
104900|84
104901|84
104902|9
104903|6
104911|48
104904|88
104905|88
104906|88
104907|88
104908|88
104909|88
104910|88
104912|48
104913|48
105021|9
105020|84
105016|24
105000|31
105001|31
105002|31
105003|31
105004|31
105005|31
105006|31
105007|31
105008|31
105009|31
105010|31
105011|31
105012|31
105013|31
105014|31
105015|31
105017|24
105018|24
105019|24
1608|29
105022|5
105023|31
105024|9
105025|31
105026|31
105027|31
105028|31
105029|31
105030|31
105031|31
105032|31
8602|7
105034|48
105035|48
105036|48
105037|48
105038|48
105039|48
105040|48
105041|48
105042|48
105043|48
105044|48
105045|48
105046|48
105047|48
105048|48
105049|48
105050|48
105051|48
105052|48
105053|48
105054|48
105055|48
105056|48
105057|48
105058|48
105059|48
105060|48
105061|48
105062|48
105063|48
105064|48
105065|48
105072|9
105067|22
105068|22
105069|22
105070|22
105071|22
105074|11
104666|38
103800|14
103800|33
103801|33
105099|51
105100|51
105101|51
105102|51
105103|51
105104|51
105105|51
105106|51
105107|51
105108|51
105109|51
105110|51
105111|51
105112|51
105113|51
105114|51
105115|51
105116|51
105117|51
105118|51
105119|51
105120|51
105121|51
105123|51
105124|51
105125|51
105126|51
105127|51
105128|51
105129|51
105131|51
105132|51
105133|51
105134|51
105135|51
105136|51
105137|51
105138|51
105139|51
105140|51
105141|51
105142|51
105143|51
105122|51
105144|48
105147|51
105145|51
105146|51
105148|51
105149|51
105150|51
105151|51
105152|51
105153|51
105154|44
105156|84
105157|30
104999|44
105155|9
105158|9
105159|9
105160|9
105161|58
105162|9
105164|83
105165|51
103993|82
2175|8
105166|9
268|24
598|28
105167|30
105168|30
105169|30
105170|30
105171|30
105172|30
105173|58
105174|38
105175|82
105176|14
105177|19
1870|81
103772|84
176|36
3|84
3252|36
410|36
105179|48
105178|31
105178|34
103385|77
1870|6
296|12
1691|27
37|12
120|44
920|12
522|36
82|41
591|36
211|36
120|54
138|54
218|36
22|36
533|36
42|84
36363|34
3783|31
105180|82
624|48
105181|71
323|24
2108|16
587|4
103768|22
116|34
172|19
396|48
103479|4
40|34
40|3
105098|2
9|23
4097|7
511|36
485|12
105182|51
365|81
3|36
213|29
1870|38
474|12
103408|28
104568|30
146|38
526|38
10054|14
31|70
903|58
105183|4
105184|4
105185|4
105186|4
105187|4
105188|4
103763|58
288|36
351|81
305|36
1870|36
103883|84
110|12
103621|36
240|36
516|36
218|77
215|71
37|36
526|12
276|9
9188|51
9200|48
571|48
2043|15
124|33
3252|15
881|32
9420|8
830|21
849|12
39|5
104055|14
654|14
2310|35
628|26
962|27
7673|64
119|9
3252|20
9200|33
8734|14
380|8
104144|38
962|8
4526|12
172|12
104604|1
105189|58
9200|4
264|22
3252|9
2035|14
167|80
355|36
890|1
103607|12
34|19
34|7
4933|34
6928|2
105190|48
105191|88
105192|48
105193|9
105194|28
105195|24
105195|30
4224|76
727|8
16|12
105196|88
105197|30
339|36
361|14
105198|84
371|9
105199|88
103945|81
103946|81
105214|48
105215|48
105216|9
105217|4
105218|4
105219|4
105220|4
105221|4
105200|51
105201|51
105202|51
105203|51
105204|51
105205|51
105207|51
105208|51
105209|24
105210|24
105211|24
105212|24
105213|24
105222|4
105223|4
105224|4
105225|4
105226|4
105227|4
105228|4
105229|4
105230|4
105231|4
105232|4
105233|4
105234|9
